latitude,longitude,area_sqft,bedrooms,bathrooms,floors,house_age,parking_available,balcony_count,property_type,furnishing_status,distance_school,distance_hospital,distance_shopping,distance_transport,distance_park,price
12.933962,77.729814,1630.0,3,4,3,0,0,1,1,1,0.38,3.1,2.39,1.12,2.99,103.85
13.119263,77.629844,3885.0,4,4,3,4,1,0,1,1,0.52,1.83,4.26,0.49,4.29,212.76
13.079582,77.648692,3388.0,5,6,2,2,1,0,0,2,0.9,1.53,3.23,0.13,2.6,201.8
13.020357,77.538113,3961.0,4,4,2,4,1,1,0,1,1.76,1.41,2.75,0.69,3.45,242.37
13.045796,77.606508,1291.0,2,3,1,2,0,0,0,0,0.86,1.59,1.88,0.11,0.42,81.0
13.058653,77.626388,4061.0,4,4,1,3,0,0,0,0,0.67,2.99,3.37,1.85,0.84,195.4
13.035573,77.672836,3789.0,4,4,2,0,0,1,0,0,2.91,2.07,3.15,1.05,0.35,205.65
12.983552,77.505518,3072.0,5,6,2,13,1,2,0,0,2.15,1.28,5.48,0.72,1.85,140.71
12.917001,77.477616,1900.0,3,3,1,2,1,0,1,0,1.0,3.17,2.67,0.32,0.38,115.7
12.989031,77.565751,2353.0,4,4,3,9,1,0,3,2,0.57,6.0,1.5,0.13,0.62,202.54
13.025812,77.60388,3277.0,5,5,3,2,0,2,3,0,1.4,2.12,2.3,0.18,2.0,277.97
12.877556,77.456833,1159.0,2,3,1,5,1,1,0,0,0.43,3.58,3.61,2.31,0.35,52.69
12.855642,77.722008,3869.0,5,6,1,6,0,1,0,1,2.93,5.35,4.64,0.43,0.63,172.98
13.090733,77.710726,3691.0,4,5,2,8,0,1,2,2,3.58,7.28,3.34,0.39,0.86,169.69
13.119937,77.497378,2103.0,3,4,1,10,0,2,0,1,1.14,3.02,4.76,0.33,1.09,86.37
12.967623,77.71643,2574.0,3,4,3,5,1,0,1,1,0.6,1.36,3.85,0.26,3.02,167.1
13.096059,77.555648,2268.0,4,4,2,26,0,2,3,1,0.78,4.3,2.86,0.25,1.01,97.0
13.030409,77.615618,4363.0,4,5,1,2,1,1,0,1,0.38,2.54,2.49,0.38,0.74,264.04
13.005054,77.469078,3450.0,4,5,2,12,0,2,1,1,0.77,1.56,3.67,0.13,0.83,162.27
12.907562,77.62185,3913.0,4,5,1,3,0,2,0,0,4.23,1.69,4.48,0.27,0.73,225.45
12.863106,77.484424,869.0,1,1,1,4,1,0,1,1,0.3,1.74,8.46,1.55,1.39,46.57
12.873588,77.491531,3349.0,4,5,2,8,1,1,0,0,0.89,3.52,2.43,0.77,0.37,135.94
12.924164,77.47214,3618.0,5,5,1,0,1,1,0,2,0.43,2.28,3.06,0.87,1.21,213.32
12.933984,77.632358,2989.0,4,5,3,23,1,2,1,1,2.14,2.28,2.41,0.21,1.87,126.69
13.009382,77.690728,1691.0,3,4,2,3,1,0,3,0,0.69,2.72,2.56,1.02,0.62,123.76
12.970411,77.652467,2149.0,3,4,1,13,0,1,1,2,1.87,3.09,9.32,0.53,0.67,129.37
12.923841,77.723827,536.0,1,1,1,10,0,0,0,1,2.99,2.55,5.4,0.41,2.46,23.83
12.824851,77.716215,575.0,1,1,1,9,1,1,0,2,1.4,2.99,3.77,0.42,1.32,26.31
13.059074,77.681485,2656.0,4,4,3,4,0,2,3,2,0.35,1.59,4.61,0.87,0.31,199.97
13.031891,77.466429,3493.0,4,4,1,6,1,2,2,0,0.52,5.12,3.93,0.44,1.43,164.85
12.934996,77.656125,1213.0,5,5,2,4,1,1,3,0,1.95,3.38,3.63,1.01,0.47,110.08
